 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
29/04/17  09:10 Pm            32,347 VertexLitGeneric_vs11_312.tmp
29/04/17  09:10 Pm            33,792 VertexLitGeneric_vs11_313.tmp
29/04/17  09:10 Pm            51,950 VertexLitGeneric_vs11_314.tmp
29/04/17  09:10 Pm            53,395 VertexLitGeneric_vs11_315.tmp
29/04/17  09:10 Pm            44,037 VertexLitGeneric_vs11_316.tmp
29/04/17  09:10 Pm            45,482 VertexLitGeneric_vs11_317.tmp
29/04/17  09:10 Pm            34,505 VertexLitGeneric_vs11_318.tmp
29/04/17  09:10 Pm            35,950 VertexLitGeneric_vs11_319.tmp
29/04/17  09:07 Pm            63,130 VertexLitGeneric_vs11_32.tmp
29/04/17  09:10 Pm            71,553 VertexLitGeneric_vs11_320.tmp
29/04/17  09:10 Pm            72,998 VertexLitGeneric_vs11_321.tmp
29/04/17  09:10 Pm            63,640 VertexLitGeneric_vs11_322.tmp
29/04/17  09:10 Pm            65,085 VertexLitGeneric_vs11_323.tmp
29/04/17  09:10 Pm            54,108 VertexLitGeneric_vs11_324.tmp
29/04/17  09:10 Pm            55,553 VertexLitGeneric_vs11_325.tmp
29/04/17  09:10 Pm            55,727 VertexLitGeneric_vs11_326.tmp
29/04/17  09:10 Pm            57,172 VertexLitGeneric_vs11_327.tmp
29/04/17  09:10 Pm            46,195 VertexLitGeneric_vs11_328.tmp
29/04/17  09:10 Pm            47,640 VertexLitGeneric_vs11_329.tmp
29/04/17  09:07 Pm            64,575 VertexLitGeneric_vs11_33.tmp
29/04/17  09:10 Pm            36,663 VertexLitGeneric_vs11_330.tmp
29/04/17  09:10 Pm            38,108 VertexLitGeneric_vs11_331.tmp
29/04/17  09:10 Pm            34,969 VertexLitGeneric_vs11_332.tmp
29/04/17  09:10 Pm            36,414 VertexLitGeneric_vs11_333.tmp
29/04/17  09:10 Pm            54,572 VertexLitGeneric_vs11_334.tmp
29/04/17  09:10 Pm            56,017 VertexLitGeneric_vs11_335.tmp
29/04/17  09:10 Pm            46,659 VertexLitGeneric_vs11_336.tmp
29/04/17  09:10 Pm            48,104 VertexLitGeneric_vs11_337.tmp
29/04/17  09:10 Pm            37,127 VertexLitGeneric_vs11_338.tmp
29/04/17  09:10 Pm            38,572 VertexLitGeneric_vs11_339.tmp
29/04/17  09:07 Pm            55,218 VertexLitGeneric_vs11_34.tmp
29/04/17  09:10 Pm            74,175 VertexLitGeneric_vs11_340.tmp
29/04/17  09:10 Pm            75,620 VertexLitGeneric_vs11_341.tmp
29/04/17  09:10 Pm            66,262 VertexLitGeneric_vs11_342.tmp
29/04/17  09:10 Pm            67,707 VertexLitGeneric_vs11_343.tmp
29/04/17  09:10 Pm            56,730 VertexLitGeneric_vs11_344.tmp
29/04/17  09:10 Pm            58,175 VertexLitGeneric_vs11_345.tmp
29/04/17  09:10 Pm            58,349 VertexLitGeneric_vs11_346.tmp
29/04/17  09:10 Pm            59,794 VertexLitGeneric_vs11_347.tmp
29/04/17  09:10 Pm            48,817 VertexLitGeneric_vs11_348.tmp
29/04/17  09:10 Pm            50,262 VertexLitGeneric_vs11_349.tmp
29/04/17  09:07 Pm            56,663 VertexLitGeneric_vs11_35.tmp
29/04/17  09:10 Pm            39,285 VertexLitGeneric_vs11_350.tmp
29/04/17  09:10 Pm            40,730 VertexLitGeneric_vs11_351.tmp
29/04/17  09:07 Pm            45,686 VertexLitGeneric_vs11_36.tmp
29/04/17  09:07 Pm            47,131 VertexLitGeneric_vs11_37.tmp
29/04/17  09:07 Pm            47,306 VertexLitGeneric_vs11_38.tmp
29/04/17  09:07 Pm            48,751 VertexLitGeneric_vs11_39.tmp
29/04/17  09:07 Pm            21,494 VertexLitGeneric_vs11_4.tmp
29/04/17  09:07 Pm            37,774 VertexLitGeneric_vs11_40.tmp
29/04/17  09:07 Pm            39,219 VertexLitGeneric_vs11_41.tmp
29/04/17  09:07 Pm            28,242 VertexLitGeneric_vs11_42.tmp
29/04/17  09:07 Pm            29,687 VertexLitGeneric_vs11_43.tmp
29/04/17  09:07 Pm            19,964 VertexLitGeneric_vs11_44.tmp
29/04/17  09:07 Pm            21,409 VertexLitGeneric_vs11_45.tmp
29/04/17  09:07 Pm            20,109 VertexLitGeneric_vs11_46.tmp
29/04/17  09:07 Pm            21,554 VertexLitGeneric_vs11_47.tmp
29/04/17  09:07 Pm            29,513 VertexLitGeneric_vs11_48.tmp
29/04/17  09:07 Pm            30,958 VertexLitGeneric_vs11_49.tmp
29/04/17  09:07 Pm            22,939 VertexLitGeneric_vs11_5.tmp
29/04/17  09:07 Pm            49,020 VertexLitGeneric_vs11_50.tmp
29/04/17  09:07 Pm            50,465 VertexLitGeneric_vs11_51.tmp
29/04/17  09:07 Pm            41,108 VertexLitGeneric_vs11_52.tmp
29/04/17  09:10 Pm            18,461 VertexLitGeneric_vs11_528.tmp
29/04/17  09:10 Pm            19,906 VertexLitGeneric_vs11_529.tmp
29/04/17  09:07 Pm            42,553 VertexLitGeneric_vs11_53.tmp
29/04/17  09:10 Pm            18,606 VertexLitGeneric_vs11_530.tmp
29/04/17  09:10 Pm            20,051 VertexLitGeneric_vs11_531.tmp
29/04/17  09:10 Pm            28,010 VertexLitGeneric_vs11_532.tmp
29/04/17  09:10 Pm            29,455 VertexLitGeneric_vs11_533.tmp
29/04/17  09:10 Pm            47,517 VertexLitGeneric_vs11_534.tmp
29/04/17  09:10 Pm            48,962 VertexLitGeneric_vs11_535.tmp
29/04/17  09:10 Pm            39,605 VertexLitGeneric_vs11_536.tmp
29/04/17  09:10 Pm            41,050 VertexLitGeneric_vs11_537.tmp
29/04/17  09:10 Pm            30,073 VertexLitGeneric_vs11_538.tmp
29/04/17  09:10 Pm            31,518 VertexLitGeneric_vs11_539.tmp
29/04/17  09:07 Pm            31,576 VertexLitGeneric_vs11_54.tmp
29/04/17  09:10 Pm            67,024 VertexLitGeneric_vs11_540.tmp
29/04/17  09:10 Pm            68,469 VertexLitGeneric_vs11_541.tmp
29/04/17  09:11 Pm            59,112 VertexLitGeneric_vs11_542.tmp
29/04/17  09:11 Pm            60,557 VertexLitGeneric_vs11_543.tmp
29/04/17  09:11 Pm            49,580 VertexLitGeneric_vs11_544.tmp
29/04/17  09:11 Pm            51,025 VertexLitGeneric_vs11_545.tmp
29/04/17  09:11 Pm            51,200 VertexLitGeneric_vs11_546.tmp
29/04/17  09:11 Pm            52,645 VertexLitGeneric_vs11_547.tmp
29/04/17  09:11 Pm            41,668 VertexLitGeneric_vs11_548.tmp
29/04/17  09:11 Pm            43,113 VertexLitGeneric_vs11_549.tmp
29/04/17  09:07 Pm            33,021 VertexLitGeneric_vs11_55.tmp
29/04/17  09:11 Pm            32,136 VertexLitGeneric_vs11_550.tmp
29/04/17  09:11 Pm            33,581 VertexLitGeneric_vs11_551.tmp
29/04/17  09:11 Pm            30,632 VertexLitGeneric_vs11_552.tmp
29/04/17  09:11 Pm            32,077 VertexLitGeneric_vs11_553.tmp
29/04/17  09:11 Pm            50,139 VertexLitGeneric_vs11_554.tmp
29/04/17  09:11 Pm            51,584 VertexLitGeneric_vs11_555.tmp
29/04/17  09:11 Pm            42,227 VertexLitGeneric_vs11_556.tmp
29/04/17  09:11 Pm            43,672 VertexLitGeneric_vs11_557.tmp
29/04/17  09:11 Pm            32,695 VertexLitGeneric_vs11_558.tmp
29/04/17  09:11 Pm            34,140 VertexLitGeneric_vs11_559.tmp
29/04/17  09:07 Pm            68,527 VertexLitGeneric_vs11_56.tmp
29/04/17  09:11 Pm            69,646 VertexLitGeneric_vs11_560.tmp
29/04/17  09:11 Pm            71,091 VertexLitGeneric_vs11_561.tmp
29/04/17  09:11 Pm            61,734 VertexLitGeneric_vs11_562.tmp
29/04/17  09:11 Pm            63,179 VertexLitGeneric_vs11_563.tmp
29/04/17  09:11 Pm            52,202 VertexLitGeneric_vs11_564.tmp
29/04/17  09:11 Pm            53,647 VertexLitGeneric_vs11_565.tmp
29/04/17  09:11 Pm            53,822 VertexLitGeneric_vs11_566.tmp
29/04/17  09:11 Pm            55,267 VertexLitGeneric_vs11_567.tmp
29/04/17  09:11 Pm            44,290 VertexLitGeneric_vs11_568.tmp
29/04/17  09:11 Pm            45,735 VertexLitGeneric_vs11_569.tmp
29/04/17  09:07 Pm            69,972 VertexLitGeneric_vs11_57.tmp
29/04/17  09:11 Pm            34,758 VertexLitGeneric_vs11_570.tmp
29/04/17  09:11 Pm            36,203 VertexLitGeneric_vs11_571.tmp
29/04/17  09:11 Pm            26,480 VertexLitGeneric_vs11_572.tmp
29/04/17  09:11 Pm            27,925 VertexLitGeneric_vs11_573.tmp
29/04/17  09:11 Pm            26,625 VertexLitGeneric_vs11_574.tmp
29/04/17  09:11 Pm            28,070 VertexLitGeneric_vs11_575.tmp
29/04/17  09:11 Pm            36,029 VertexLitGeneric_vs11_576.tmp
29/04/17  09:11 Pm            37,474 VertexLitGeneric_vs11_577.tmp
29/04/17  09:11 Pm            55,536 VertexLitGeneric_vs11_578.tmp
29/04/17  09:11 Pm            56,981 VertexLitGeneric_vs11_579.tmp
29/04/17  09:07 Pm            60,615 VertexLitGeneric_vs11_58.tmp
29/04/17  09:11 Pm            47,624 VertexLitGeneric_vs11_580.tmp
29/04/17  09:11 Pm            49,069 VertexLitGeneric_vs11_581.tmp
29/04/17  09:11 Pm            38,092 VertexLitGeneric_vs11_582.tmp
29/04/17  09:11 Pm            39,537 VertexLitGeneric_vs11_583.tmp
29/04/17  09:11 Pm            75,043 VertexLitGeneric_vs11_584.tmp
29/04/17  09:11 Pm            76,488 VertexLitGeneric_vs11_585.tmp
29/04/17  09:11 Pm            67,131 VertexLitGeneric_vs11_586.tmp
29/04/17  09:11 Pm            68,576 VertexLitGeneric_vs11_587.tmp
29/04/17  09:11 Pm            57,599 VertexLitGeneric_vs11_588.tmp
29/04/17  09:11 Pm            59,044 VertexLitGeneric_vs11_589.tmp
29/04/17  09:07 Pm            62,060 VertexLitGeneric_vs11_59.tmp
29/04/17  09:11 Pm            59,219 VertexLitGeneric_vs11_590.tmp
29/04/17  09:11 Pm            60,664 VertexLitGeneric_vs11_591.tmp
29/04/17  09:11 Pm            49,687 VertexLitGeneric_vs11_592.tmp
29/04/17  09:11 Pm            51,132 VertexLitGeneric_vs11_593.tmp
29/04/17  09:11 Pm            40,155 VertexLitGeneric_vs11_594.tmp
29/04/17  09:11 Pm            41,600 VertexLitGeneric_vs11_595.tmp
29/04/17  09:11 Pm            38,651 VertexLitGeneric_vs11_596.tmp
29/04/17  09:11 Pm            40,096 VertexLitGeneric_vs11_597.tmp
29/04/17  09:11 Pm            58,158 VertexLitGeneric_vs11_598.tmp
29/04/17  09:11 Pm            59,603 VertexLitGeneric_vs11_599.tmp
29/04/17  09:07 Pm            41,001 VertexLitGeneric_vs11_6.tmp
29/04/17  09:07 Pm            51,083 VertexLitGeneric_vs11_60.tmp
29/04/17  09:11 Pm            50,246 VertexLitGeneric_vs11_600.tmp
29/04/17  09:11 Pm            51,691 VertexLitGeneric_vs11_601.tmp
29/04/17  09:11 Pm            40,714 VertexLitGeneric_vs11_602.tmp
29/04/17  09:11 Pm            42,159 VertexLitGeneric_vs11_603.tmp
29/04/17  09:11 Pm            77,665 VertexLitGeneric_vs11_604.tmp
29/04/17  09:11 Pm            79,110 VertexLitGeneric_vs11_605.tmp
29/04/17  09:11 Pm            69,753 VertexLitGeneric_vs11_606.tmp
29/04/17  09:11 Pm            71,198 VertexLitGeneric_vs11_607.tmp
29/04/17  09:11 Pm            60,221 VertexLitGeneric_vs11_608.tmp
29/04/17  09:11 Pm            61,666 VertexLitGeneric_vs11_609.tmp
29/04/17  09:07 Pm            52,528 VertexLitGeneric_vs11_61.tmp
29/04/17  09:11 Pm            61,841 VertexLitGeneric_vs11_610.tmp
29/04/17  09:11 Pm            63,286 VertexLitGeneric_vs11_611.tmp
29/04/17  09:11 Pm            52,309 VertexLitGeneric_vs11_612.tmp
29/04/17  09:11 Pm            53,754 VertexLitGeneric_vs11_613.tmp
29/04/17  09:11 Pm            42,777 VertexLitGeneric_vs11_614.tmp
29/04/17  09:11 Pm            44,222 VertexLitGeneric_vs11_615.tmp
29/04/17  09:11 Pm            18,461 VertexLitGeneric_vs11_616.tmp
29/04/17  09:11 Pm            19,906 VertexLitGeneric_vs11_617.tmp
29/04/17  09:11 Pm            18,606 VertexLitGeneric_vs11_618.tmp
29/04/17  09:11 Pm            20,051 VertexLitGeneric_vs11_619.tmp
29/04/17  09:07 Pm            52,703 VertexLitGeneric_vs11_62.tmp
29/04/17  09:11 Pm            28,010 VertexLitGeneric_vs11_620.tmp
29/04/17  09:11 Pm            29,455 VertexLitGeneric_vs11_621.tmp
29/04/17  09:11 Pm            47,613 VertexLitGeneric_vs11_622.tmp
29/04/17  09:11 Pm            49,058 VertexLitGeneric_vs11_623.tmp
29/04/17  09:12 Pm            39,700 VertexLitGeneric_vs11_624.tmp
29/04/17  09:12 Pm            41,145 VertexLitGeneric_vs11_625.tmp
29/04/17  09:12 Pm            30,168 VertexLitGeneric_vs11_626.tmp
29/04/17  09:12 Pm            31,613 VertexLitGeneric_vs11_627.tmp
29/04/17  09:12 Pm            67,216 VertexLitGeneric_vs11_628.tmp
29/04/17  09:12 Pm            68,661 VertexLitGeneric_vs11_629.tmp
29/04/17  09:07 Pm            54,148 VertexLitGeneric_vs11_63.tmp
29/04/17  09:12 Pm            59,303 VertexLitGeneric_vs11_630.tmp
29/04/17  09:12 Pm            60,748 VertexLitGeneric_vs11_631.tmp
29/04/17  09:12 Pm            49,771 VertexLitGeneric_vs11_632.tmp
29/04/17  09:12 Pm            51,216 VertexLitGeneric_vs11_633.tmp
29/04/17  09:12 Pm            51,390 VertexLitGeneric_vs11_634.tmp
29/04/17  09:12 Pm            52,835 VertexLitGeneric_vs11_635.tmp
29/04/17  09:12 Pm            41,858 VertexLitGeneric_vs11_636.tmp
29/04/17  09:12 Pm            43,303 VertexLitGeneric_vs11_637.tmp
29/04/17  09:12 Pm            32,326 VertexLitGeneric_vs11_638.tmp
29/04/17  09:12 Pm            33,771 VertexLitGeneric_vs11_639.tmp
29/04/17  09:07 Pm            43,171 VertexLitGeneric_vs11_64.tmp
29/04/17  09:12 Pm            30,632 VertexLitGeneric_vs11_640.tmp
29/04/17  09:12 Pm            32,077 VertexLitGeneric_vs11_641.tmp
29/04/17  09:12 Pm            50,235 VertexLitGeneric_vs11_642.tmp
29/04/17  09:12 Pm            51,680 VertexLitGeneric_vs11_643.tmp
29/04/17  09:12 Pm            42,322 VertexLitGeneric_vs11_644.tmp
29/04/17  09:12 Pm            43,767 VertexLitGeneric_vs11_645.tmp
29/04/17  09:12 Pm            32,790 VertexLitGeneric_vs11_646.tmp
29/04/17  09:12 Pm            34,235 VertexLitGeneric_vs11_647.tmp
29/04/17  09:12 Pm            69,838 VertexLitGeneric_vs11_648.tmp
29/04/17  09:12 Pm            71,283 VertexLitGeneric_vs11_649.tmp
29/04/17  09:07 Pm            44,616 VertexLitGeneric_vs11_65.tmp
29/04/17  09:12 Pm            61,925 VertexLitGeneric_vs11_650.tmp
29/04/17  09:12 Pm            63,370 VertexLitGeneric_vs11_651.tmp
29/04/17  09:12 Pm            52,393 VertexLitGeneric_vs11_652.tmp
29/04/17  09:12 Pm            53,838 VertexLitGeneric_vs11_653.tmp
29/04/17  09:12 Pm            54,012 VertexLitGeneric_vs11_654.tmp
29/04/17  09:12 Pm            55,457 VertexLitGeneric_vs11_655.tmp
29/04/17  09:12 Pm            44,480 VertexLitGeneric_vs11_656.tmp
29/04/17  09:12 Pm            45,925 VertexLitGeneric_vs11_657.tmp
29/04/17  09:12 Pm            34,948 VertexLitGeneric_vs11_658.tmp
29/04/17  09:12 Pm            36,393 VertexLitGeneric_vs11_659.tmp
29/04/17  09:07 Pm            33,639 VertexLitGeneric_vs11_66.tmp
29/04/17  09:12 Pm            26,480 VertexLitGeneric_vs11_660.tmp
29/04/17  09:12 Pm            27,925 VertexLitGeneric_vs11_661.tmp
29/04/17  09:12 Pm            26,625 VertexLitGeneric_vs11_662.tmp
29/04/17  09:12 Pm            28,070 VertexLitGeneric_vs11_663.tmp
29/04/17  09:12 Pm            36,029 VertexLitGeneric_vs11_664.tmp
29/04/17  09:12 Pm            37,474 VertexLitGeneric_vs11_665.tmp
29/04/17  09:12 Pm            55,632 VertexLitGeneric_vs11_666.tmp
29/04/17  09:12 Pm            57,077 VertexLitGeneric_vs11_667.tmp
29/04/17  09:12 Pm            47,719 VertexLitGeneric_vs11_668.tmp
29/04/17  09:12 Pm            49,164 VertexLitGeneric_vs11_669.tmp
29/04/17  09:07 Pm            35,084 VertexLitGeneric_vs11_67.tmp
29/04/17  09:12 Pm            38,187 VertexLitGeneric_vs11_670.tmp
29/04/17  09:12 Pm            39,632 VertexLitGeneric_vs11_671.tmp
29/04/17  09:12 Pm            75,235 VertexLitGeneric_vs11_672.tmp
29/04/17  09:12 Pm            76,680 VertexLitGeneric_vs11_673.tmp
29/04/17  09:12 Pm            67,322 VertexLitGeneric_vs11_674.tmp
29/04/17  09:12 Pm            68,767 VertexLitGeneric_vs11_675.tmp
29/04/17  09:12 Pm            57,790 VertexLitGeneric_vs11_676.tmp
29/04/17  09:12 Pm            59,235 VertexLitGeneric_vs11_677.tmp
29/04/17  09:12 Pm            59,409 VertexLitGeneric_vs11_678.tmp
29/04/17  09:12 Pm            60,854 VertexLitGeneric_vs11_679.tmp
29/04/17  09:08 Pm            32,135 VertexLitGeneric_vs11_68.tmp
29/04/17  09:12 Pm            49,877 VertexLitGeneric_vs11_680.tmp
29/04/17  09:12 Pm            51,322 VertexLitGeneric_vs11_681.tmp
29/04/17  09:12 Pm            40,345 VertexLitGeneric_vs11_682.tmp
29/04/17  09:12 Pm            41,790 VertexLitGeneric_vs11_683.tmp
29/04/17  09:12 Pm            38,651 VertexLitGeneric_vs11_684.tmp
29/04/17  09:12 Pm            40,096 VertexLitGeneric_vs11_685.tmp
29/04/17  09:12 Pm            58,254 VertexLitGeneric_vs11_686.tmp
29/04/17  09:12 Pm            59,699 VertexLitGeneric_vs11_687.tmp
29/04/17  09:12 Pm            50,341 VertexLitGeneric_vs11_688.tmp
29/04/17  09:12 Pm            51,786 VertexLitGeneric_vs11_689.tmp
29/04/17  09:08 Pm            33,580 VertexLitGeneric_vs11_69.tmp
29/04/17  09:12 Pm            40,809 VertexLitGeneric_vs11_690.tmp
29/04/17  09:12 Pm            42,254 VertexLitGeneric_vs11_691.tmp
29/04/17  09:12 Pm            77,857 VertexLitGeneric_vs11_692.tmp
29/04/17  09:12 Pm            79,302 VertexLitGeneric_vs11_693.tmp
29/04/17  09:12 Pm            69,944 VertexLitGeneric_vs11_694.tmp
29/04/17  09:12 Pm            71,389 VertexLitGeneric_vs11_695.tmp
29/04/17  09:12 Pm            60,412 VertexLitGeneric_vs11_696.tmp
29/04/17  09:12 Pm            61,857 VertexLitGeneric_vs11_697.tmp
29/04/17  09:12 Pm            62,031 VertexLitGeneric_vs11_698.tmp
29/04/17  09:12 Pm            63,476 VertexLitGeneric_vs11_699.tmp
29/04/17  09:07 Pm            42,446 VertexLitGeneric_vs11_7.tmp
29/04/17  09:08 Pm            51,642 VertexLitGeneric_vs11_70.tmp
29/04/17  09:12 Pm            52,499 VertexLitGeneric_vs11_700.tmp
29/04/17  09:12 Pm            53,944 VertexLitGeneric_vs11_701.tmp
29/04/17  09:12 Pm            42,967 VertexLitGeneric_vs11_702.tmp
29/04/17  09:12 Pm            44,412 VertexLitGeneric_vs11_703.tmp
29/04/17  09:08 Pm            53,087 VertexLitGeneric_vs11_71.tmp
29/04/17  09:08 Pm            43,730 VertexLitGeneric_vs11_72.tmp
29/04/17  09:08 Pm            45,175 VertexLitGeneric_vs11_73.tmp
29/04/17  09:08 Pm            34,198 VertexLitGeneric_vs11_74.tmp
29/04/17  09:08 Pm            35,643 VertexLitGeneric_vs11_75.tmp
29/04/17  09:08 Pm            71,149 VertexLitGeneric_vs11_76.tmp
29/04/17  09:08 Pm            72,594 VertexLitGeneric_vs11_77.tmp
29/04/17  09:08 Pm            63,237 VertexLitGeneric_vs11_78.tmp
29/04/17  09:08 Pm            64,682 VertexLitGeneric_vs11_79.tmp
29/04/17  09:07 Pm            33,089 VertexLitGeneric_vs11_8.tmp
29/04/17  09:08 Pm            53,705 VertexLitGeneric_vs11_80.tmp
29/04/17  09:08 Pm            55,150 VertexLitGeneric_vs11_81.tmp
29/04/17  09:08 Pm            55,325 VertexLitGeneric_vs11_82.tmp
29/04/17  09:08 Pm            56,770 VertexLitGeneric_vs11_83.tmp
29/04/17  09:08 Pm            45,793 VertexLitGeneric_vs11_84.tmp
29/04/17  09:08 Pm            47,238 VertexLitGeneric_vs11_85.tmp
29/04/17  09:08 Pm            36,261 VertexLitGeneric_vs11_86.tmp
29/04/17  09:08 Pm            37,706 VertexLitGeneric_vs11_87.tmp
29/04/17  09:08 Pm            11,945 VertexLitGeneric_vs11_88.tmp
29/04/17  09:08 Pm            13,390 VertexLitGeneric_vs11_89.tmp
29/04/17  09:07 Pm            34,534 VertexLitGeneric_vs11_9.tmp
29/04/17  09:08 Pm            12,090 VertexLitGeneric_vs11_90.tmp
29/04/17  09:08 Pm            13,535 VertexLitGeneric_vs11_91.tmp
29/04/17  09:08 Pm            21,494 VertexLitGeneric_vs11_92.tmp
29/04/17  09:08 Pm            22,939 VertexLitGeneric_vs11_93.tmp
29/04/17  09:08 Pm            41,097 VertexLitGeneric_vs11_94.tmp
29/04/17  09:08 Pm            42,542 VertexLitGeneric_vs11_95.tmp
29/04/17  09:08 Pm            33,184 VertexLitGeneric_vs11_96.tmp
29/04/17  09:08 Pm            34,629 VertexLitGeneric_vs11_97.tmp
29/04/17  09:08 Pm            23,652 VertexLitGeneric_vs11_98.tmp
29/04/17  09:08 Pm            25,097 VertexLitGeneric_vs11_99.tmp
29/04/17  09:15 Pm             2,564 vortwarp_vs11.inc
29/04/17  09:15 Pm            93,212 vortwarp_vs11.pl
29/04/17  09:15 Pm            14,019 vortwarp_vs11_0.tmp
29/04/17  09:15 Pm            14,164 vortwarp_vs11_1.tmp
29/04/17  09:15 Pm            37,226 vortwarp_vs11_10.tmp
29/04/17  09:16 Pm            26,190 vortwarp_vs11_100.tmp
29/04/17  09:16 Pm            45,793 vortwarp_vs11_101.tmp
29/04/17  09:16 Pm            37,880 vortwarp_vs11_102.tmp
29/04/17  09:16 Pm            28,348 vortwarp_vs11_103.tmp
29/04/17  09:16 Pm            65,396 vortwarp_vs11_104.tmp
29/04/17  09:16 Pm            57,483 vortwarp_vs11_105.tmp
29/04/17  09:16 Pm            47,951 vortwarp_vs11_106.tmp
29/04/17  09:16 Pm            49,570 vortwarp_vs11_107.tmp
29/04/17  09:16 Pm            40,038 vortwarp_vs11_108.tmp
29/04/17  09:16 Pm            30,506 vortwarp_vs11_109.tmp
29/04/17  09:15 Pm            27,694 vortwarp_vs11_11.tmp
29/04/17  09:16 Pm            22,038 vortwarp_vs11_110.tmp
29/04/17  09:16 Pm            22,183 vortwarp_vs11_111.tmp
29/04/17  09:16 Pm            31,587 vortwarp_vs11_112.tmp
29/04/17  09:16 Pm            51,190 vortwarp_vs11_113.tmp
29/04/17  09:16 Pm            43,277 vortwarp_vs11_114.tmp
29/04/17  09:16 Pm            33,745 vortwarp_vs11_115.tmp
29/04/17  09:16 Pm            70,793 vortwarp_vs11_116.tmp
29/04/17  09:16 Pm            62,880 vortwarp_vs11_117.tmp
